city_ID,city,cloudiness,country,date,humidity,latitude,longitude,max_temp,wind_speed
0,vaini,20.0,TO,1586574068.0,65.0,-21.2,-175.2,80.6,8.05
1,new norfolk,75.0,AU,1586574069.0,58.0,-42.78,147.06,57.0,17.22
2,dikson,91.0,RU,1586574069.0,95.0,73.51,80.55,10.15,11.01
3,chokurdakh,39.0,RU,1586574069.0,96.0,70.63,147.92,24.96,15.99
4,katsuura,20.0,JP,1586574070.0,44.0,35.13,140.3,62.01,9.17
5,yellowknife,75.0,CA,1586574016.0,72.0,62.46,-114.35,17.6,10.29
6,kruisfontein,25.0,ZA,1586574070.0,52.0,-34.0,24.73,56.91,5.3
7,luderitz,0.0,NA,1586574070.0,82.0,-26.65,15.16,55.4,2.24
8,nikolskoye,75.0,RU,1586574071.0,96.0,59.7,30.79,32.0,11.18
9,baherden,83.0,TM,1586574071.0,58.0,38.44,57.43,56.91,3.04
10,taoudenni,0.0,ML,1586574071.0,14.0,22.68,-3.98,80.58,6.33
11,lebowakgomo,62.0,ZA,1586574071.0,87.0,-24.2,29.5,57.2,4.7
12,khani,90.0,GE,1586574071.0,93.0,41.96,42.96,48.2,3.36
13,college,90.0,US,1586574072.0,74.0,64.86,-147.8,39.2,9.17
14,thompson,90.0,CA,1586574072.0,58.0,55.74,-97.86,30.2,2.24
15,cayenne,95.0,GF,1586573981.0,88.0,4.93,-52.33,80.6,2.24
16,shenxian,0.0,CN,1586574072.0,32.0,36.24,115.67,60.66,9.33
17,klaksvik,100.0,FO,1586573981.0,100.0,62.23,-6.59,46.4,6.93
18,albany,40.0,US,1586574053.0,64.0,42.6,-73.97,39.2,14.99
19,barrow,90.0,US,1586574073.0,70.0,71.29,-156.79,-0.4,11.41
20,norman wells,75.0,CA,1586574073.0,36.0,65.28,-126.83,30.2,4.36
21,hilo,90.0,US,1586574073.0,88.0,19.73,-155.09,75.2,4.7
22,saskylakh,86.0,RU,1586574074.0,94.0,71.92,114.08,30.72,20.65
23,faanui,94.0,PF,1586574074.0,70.0,-16.48,-151.75,83.64,5.82
24,tessalit,40.0,ML,1586574074.0,14.0,20.2,1.01,78.96,7.61
25,punta arenas,20.0,CL,1586573984.0,80.0,-53.15,-70.92,41.0,13.87
26,atuona,84.0,PF,1586574075.0,75.0,-9.8,-139.03,82.45,11.34
27,fairbanks,90.0,US,1586574075.0,80.0,64.84,-147.72,37.0,13.87
28,charters towers,82.0,AU,1586574075.0,39.0,-20.1,146.27,87.6,1.92
29,meulaboh,80.0,ID,1586574075.0,68.0,4.14,96.13,84.97,2.93
30,ribeira grande,97.0,PT,1586574076.0,73.0,38.52,-28.7,61.54,4.7
31,porto walter,86.0,BR,1586574076.0,90.0,-8.27,-72.74,73.62,0.56
32,tasiilaq,99.0,GL,1586574076.0,53.0,65.61,-37.64,24.8,2.24
33,tari,98.0,NG,1586574076.0,29.0,12.41,4.49,84.25,5.64
34,labytnangi,100.0,RU,1586574077.0,96.0,66.66,66.42,18.55,17.78
35,oktyabrskiy,28.0,RU,1586574077.0,71.0,54.48,53.47,38.01,9.82
36,sabinas hidalgo,85.0,MX,1586574077.0,74.0,26.5,-100.17,74.95,11.95
37,attawapiskat,,,,,,,,
38,taolanaro,,,,,,,,
39,esna,3.0,EG,1586574078.0,48.0,25.29,32.55,62.6,6.33
40,qaanaaq,43.0,GL,1586574078.0,74.0,77.48,-69.36,4.24,7.7
41,tumannyy,,,,,,,,
42,ushuaia,20.0,AR,1586574061.0,81.0,-54.8,-68.3,41.0,5.82
43,torbay,90.0,CA,1586574079.0,93.0,47.67,-52.73,37.99,14.99
44,provideniya,100.0,RU,1586574079.0,94.0,64.38,-173.3,15.37,13.49
45,constitucion,100.0,CL,1586574080.0,89.0,-35.33,-72.42,54.81,8.86
46,cidreira,7.0,BR,1586574080.0,82.0,-30.18,-50.21,62.73,4.36
47,busselton,51.0,AU,1586573977.0,28.0,-33.65,115.33,89.01,7.25
48,karauzyak,,,,,,,,
49,bluff,1.0,NZ,1586574081.0,49.0,-46.6,168.33,70.0,7.0
50,atar,0.0,MR,1586574081.0,19.0,20.52,-13.05,78.71,10.96
51,mar del plata,0.0,AR,1586574081.0,82.0,-38.0,-57.56,55.4,6.93
52,bandarbeyla,39.0,SO,1586574082.0,70.0,9.49,50.81,79.88,5.88
53,la ronge,90.0,CA,1586574082.0,79.0,55.1,-105.28,24.8,16.11
54,georgetown,20.0,MY,1586573868.0,74.0,5.41,100.34,87.8,6.93
55,severo-kurilsk,52.0,RU,1586574082.0,94.0,50.68,156.12,31.59,4.94
56,key biscayne,75.0,US,1586574082.0,78.0,25.69,-80.16,81.0,8.05
57,koygorodok,95.0,RU,1586574083.0,95.0,60.45,51.0,28.83,5.64
58,akyab,69.0,MM,1586574083.0,64.0,20.15,92.9,84.24,2.77
59,virginia beach,1.0,US,1586574080.0,34.0,36.85,-75.98,53.6,13.87
60,ereymentau,0.0,KZ,1586574083.0,57.0,51.62,73.1,41.36,6.31
61,geraldton,97.0,AU,1586574084.0,55.0,-28.77,114.6,91.0,11.41
62,rikitea,14.0,PF,1586573944.0,74.0,-23.12,-134.97,77.65,9.86
63,susanville,1.0,US,1586574084.0,41.0,40.42,-120.65,60.8,1.92
64,barentsburg,,,,,,,,
65,sao filipe,76.0,CV,1586574051.0,73.0,14.9,-24.5,75.15,8.25
66,arona,75.0,ES,1586574085.0,72.0,28.1,-16.68,70.0,6.93
67,hithadhoo,16.0,MV,1586574085.0,63.0,-0.6,73.08,84.69,8.7
68,mataura,0.0,NZ,1586574085.0,49.0,-46.19,168.86,70.0,7.0
69,kahului,40.0,US,1586574085.0,51.0,20.89,-156.47,80.6,16.11
70,ponta do sol,20.0,PT,1586574086.0,68.0,32.67,-17.1,66.2,11.41
71,mahdasht,90.0,IR,1586574086.0,93.0,35.73,50.81,48.2,13.87
72,longyearbyen,20.0,SJ,1586574086.0,76.0,78.22,15.64,-7.6,5.82
73,louisbourg,,,,,,,,
74,puerto ayora,87.0,EC,1586574086.0,86.0,-0.74,-90.35,80.01,1.52
75,gasa,40.0,PS,1586574087.0,87.0,31.5,34.47,57.2,9.17
76,perbaungan,20.0,ID,1586574087.0,74.0,3.57,98.96,87.8,6.93
77,port hardy,40.0,CA,1586574087.0,70.0,50.7,-127.42,48.2,8.05
78,daru,50.0,PG,1586574088.0,73.0,-9.08,143.21,84.31,8.81
79,cape town,40.0,ZA,1586574071.0,93.0,-33.93,18.42,62.6,10.29
80,saldanha,84.0,ZA,1586574088.0,88.0,-33.01,17.94,62.6,3.36
81,victor harbor,40.0,AU,1586574088.0,42.0,-35.57,138.62,68.0,19.46
82,saint-philippe,39.0,RE,1586574045.0,73.0,-21.36,55.77,77.0,9.17
83,beloha,19.0,MG,1586574089.0,84.0,-25.17,45.05,70.25,13.69
84,nanortalik,100.0,GL,1586574040.0,90.0,60.14,-45.24,32.27,4.52
85,livny,94.0,RU,1586574089.0,78.0,52.43,37.61,35.53,8.81
86,chiredzi,98.0,ZW,1586574089.0,77.0,-21.05,31.67,61.45,1.63
87,salt,75.0,JO,1586574090.0,87.0,32.04,35.73,50.0,11.41
88,bumba,91.0,CD,1586574090.0,73.0,2.18,22.47,72.73,0.67
89,roma,90.0,US,1586574090.0,80.0,43.21,-75.46,39.2,11.41
90,tomatlan,28.0,MX,1586574039.0,52.0,19.93,-105.25,76.37,10.4
91,bambous virieux,40.0,MU,1586574091.0,83.0,-20.34,57.76,78.01,6.93
92,tuatapere,2.0,NZ,1586574091.0,49.0,-46.13,167.68,70.0,7.0
93,port alfred,13.0,ZA,1586574091.0,87.0,-33.59,26.89,64.45,6.2
94,jitia,29.0,RO,1586574091.0,70.0,45.58,26.72,36.0,23.0
95,pangoa,49.0,PE,1586574091.0,76.0,-12.12,-73.0,66.47,1.14
96,okha,0.0,RU,1586574092.0,92.0,53.57,142.95,32.31,7.34
97,khatanga,96.0,RU,1586573976.0,95.0,71.97,102.5,26.35,26.62
98,kavaratti,38.0,IN,1586574092.0,70.0,10.57,72.64,84.74,7.38
99,kaitangata,0.0,NZ,1586574043.0,52.0,-46.28,169.85,63.21,5.35
100,suruc,75.0,TR,1586574092.0,100.0,36.98,38.42,46.4,1.95
101,saint-paul,40.0,RE,1586574093.0,78.0,-21.01,55.27,77.0,11.41
102,san ramon de la nueva oran,36.0,AR,1586574093.0,60.0,-23.13,-64.33,62.62,2.21
103,talaya,14.0,RU,1586574093.0,84.0,61.38,152.75,25.3,8.1
104,cherepanovo,0.0,RU,1586574093.0,87.0,54.22,83.38,34.0,7.05
105,clyde river,75.0,CA,1586574094.0,91.0,70.47,-68.59,3.2,19.46
106,lompoc,1.0,US,1586574000.0,82.0,34.64,-120.46,59.0,11.41
107,waipawa,0.0,NZ,1586574094.0,63.0,-41.41,175.52,64.4,24.16
108,kapaa,75.0,US,1586574094.0,65.0,22.08,-159.32,78.8,6.93
109,evanston,40.0,US,1586573867.0,56.0,42.04,-87.69,45.0,3.36
110,tuensang,0.0,IN,1586574095.0,17.0,26.28,94.83,82.89,2.55
111,kodiak,1.0,US,1586574055.0,69.0,57.79,-152.41,39.2,9.17
112,illoqqortoormiut,,,,,,,,
113,upernavik,0.0,GL,1586574095.0,85.0,72.79,-56.15,10.89,9.78
114,mount isa,57.0,AU,1586574096.0,16.0,-20.73,139.5,87.8,14.99
115,kuliyapitiya,20.0,LK,1586574096.0,78.0,7.47,80.04,82.4,4.7
116,victoria,40.0,HK,1586573830.0,83.0,22.29,114.16,75.2,5.82
117,belushya guba,,,,,,,,
118,antofagasta,20.0,CL,1586574096.0,88.0,-23.65,-70.4,64.4,6.93
119,tambura,99.0,SS,1586574096.0,76.0,5.6,27.47,70.81,4.09
120,bredasdorp,100.0,ZA,1586574097.0,82.0,-34.53,20.04,62.6,8.05
121,ilulissat,61.0,GL,1586574097.0,46.0,69.22,-51.1,30.2,10.29
122,guamuchil,11.0,MX,1586574097.0,36.0,25.47,-108.1,66.11,2.95
123,myanaung,72.0,MM,1586574098.0,31.0,18.28,95.32,93.51,2.3
124,kidal,33.0,ML,1586574098.0,21.0,18.44,1.41,81.63,6.53
125,waingapu,42.0,ID,1586574098.0,64.0,-9.66,120.26,85.14,7.56
126,aripuana,75.0,BR,1586574098.0,94.0,-9.17,-60.63,73.63,1.25
127,castro,42.0,BR,1586574098.0,72.0,-24.79,-50.01,55.53,5.37
128,dire dawa,10.0,ET,1586574099.0,48.0,9.59,41.87,70.9,8.21
129,lotofaga,90.0,WS,1586574099.0,84.0,-13.98,-171.86,86.0,10.07
130,viedma,0.0,AR,1586574099.0,41.0,-40.81,-63.0,65.89,19.95
131,mundo nuevo,17.0,MX,1586574099.0,91.0,18.7,-95.5,79.03,6.02
132,port hedland,0.0,AU,1586574100.0,23.0,-20.32,118.57,95.0,8.05
133,port-de-paix,,,,,,,,
134,storforshei,100.0,NO,1586574100.0,91.0,66.4,14.52,22.14,1.68
135,vardo,100.0,NO,1586574100.0,90.0,70.37,31.11,29.03,20.94
136,souillac,40.0,MU,1586574100.0,83.0,-20.52,57.52,78.01,6.93
137,jamestown,90.0,US,1586573952.0,80.0,42.1,-79.24,39.2,6.93
138,bababe,,,,,,,,
139,sitangkai,82.0,PH,1586574101.0,71.0,4.66,119.39,82.71,2.33
140,carballo,75.0,ES,1586574101.0,100.0,43.21,-8.69,57.0,4.29
141,palabuhanratu,,,,,,,,
142,mount gambier,75.0,AU,1586574102.0,54.0,-37.83,140.77,57.2,26.4
143,batouri,100.0,CM,1586574102.0,80.0,4.43,14.37,71.08,2.91
144,miramar,90.0,US,1586574102.0,74.0,25.99,-80.23,81.0,12.75
145,henties bay,28.0,NA,1586574102.0,50.0,-22.12,14.28,74.32,4.88
146,jalu,0.0,LY,1586574103.0,66.0,29.03,21.55,54.72,9.1
147,lebu,70.0,CL,1586574103.0,86.0,-37.62,-73.65,56.68,11.77
148,karratha,2.0,AU,1586574046.0,33.0,-20.74,116.85,90.0,3.91
149,lyngseidet,90.0,NO,1586574103.0,92.0,69.58,20.22,26.6,23.04
150,kegayli,,,,,,,,
151,duayaw nkwanta,96.0,GH,1586574104.0,84.0,7.17,-2.1,70.45,1.5
152,vanavara,98.0,RU,1586573843.0,73.0,60.34,102.28,35.65,9.53
153,san cristobal,69.0,VE,1586574104.0,62.0,7.77,-72.22,69.01,2.08
154,sao gabriel,2.0,BR,1586573808.0,87.0,-30.34,-54.32,55.85,6.6
155,khonuu,,,,,,,,
156,lagoa,93.0,PT,1586574105.0,72.0,39.05,-27.98,61.12,6.6
157,chimbote,26.0,PE,1586574105.0,78.0,-9.09,-78.58,73.58,5.97
158,hobart,75.0,AU,1586573956.0,58.0,-42.88,147.33,57.0,17.22
159,kamenskoye,,,,,,,,
160,heilbron,10.0,ZA,1586574106.0,55.0,-27.28,27.97,51.94,2.77
161,avarua,100.0,CK,1586574106.0,83.0,-21.21,-159.78,84.2,9.17
162,qasigiannguit,96.0,GL,1586574106.0,46.0,68.82,-51.19,30.2,10.29
163,tateyama,20.0,JP,1586574107.0,44.0,34.98,139.87,62.01,13.87
164,west bay,89.0,KY,1586574107.0,82.0,19.37,-81.42,80.01,1.99
165,kavarna,76.0,BG,1586574093.0,34.0,43.43,28.33,53.6,5.82
166,moron,0.0,AR,1586574107.0,87.0,-34.65,-58.62,64.4,5.82
167,sakakah,58.0,SA,1586574107.0,50.0,29.97,40.21,55.4,4.7
168,ulladulla,75.0,AU,1586574108.0,40.0,-35.35,150.47,71.6,29.97
169,gurskoye,,,,,,,,
170,dolbeau,,,,,,,,
171,de aar,4.0,ZA,1586574108.0,58.0,-30.65,24.01,59.49,11.59
172,namatanai,56.0,PG,1586574109.0,69.0,-3.67,152.43,84.76,5.3
173,nome,90.0,US,1586573997.0,97.0,64.5,-165.41,32.0,11.41
174,fortuna,90.0,US,1586574109.0,93.0,40.6,-124.16,55.99,10.29
175,aylesbury,99.0,GB,1586574109.0,81.0,51.82,-0.81,53.01,5.82
176,aklavik,75.0,CA,1586574110.0,53.0,68.22,-135.01,21.2,8.05
177,saleaula,,,,,,,,
178,bethel,90.0,US,1586574056.0,48.0,41.37,-73.41,45.0,11.41
179,luangwa,50.0,ZM,1586574111.0,73.0,-15.62,30.42,68.9,5.7
180,kualakapuas,75.0,ID,1586574111.0,94.0,-3.01,114.39,78.8,5.82
181,east london,1.0,ZA,1586574112.0,81.0,-33.02,27.91,67.42,7.27
182,chuy,0.0,UY,1586574112.0,83.0,-33.7,-53.46,61.29,4.23
183,kalomo,,,,,,,,
184,hermanus,99.0,ZA,1586574112.0,90.0,-34.42,19.23,62.01,5.01
185,huarmey,41.0,PE,1586574113.0,75.0,-10.07,-78.15,74.62,7.81
186,fare,96.0,PF,1586574113.0,67.0,-16.7,-151.02,84.25,5.03
187,samusu,,,,,,,,
188,el prat de llobregat,20.0,ES,1586574114.0,76.0,41.33,2.09,55.0,5.82
189,saint george,1.0,US,1586573905.0,41.0,37.1,-113.58,59.0,16.11
190,ust-kamchatsk,,,,,,,,
191,idrinskoye,0.0,RU,1586574114.0,73.0,54.37,92.14,35.69,2.08
192,aswan,37.0,EG,1586574114.0,31.0,24.09,32.91,64.4,11.41
193,pangnirtung,96.0,CA,1586574115.0,79.0,66.15,-65.71,13.73,4.56
194,parry sound,29.0,CA,1586574115.0,85.0,45.35,-80.03,36.0,13.0
195,pisco,0.0,PE,1586574115.0,83.0,-13.7,-76.22,72.0,8.05
196,port elizabeth,7.0,ZA,1586574018.0,100.0,-33.92,25.57,55.4,2.24
197,solikamsk,100.0,RU,1586574115.0,86.0,59.62,56.77,38.86,11.48
198,vicosa,85.0,BR,1586573991.0,99.0,-20.75,-42.88,69.01,2.48
199,khed brahma,0.0,IN,1586574116.0,15.0,24.03,73.05,91.06,6.76
200,arrecife,75.0,ES,1586574116.0,72.0,28.96,-13.55,66.2,9.17
201,jacqueville,74.0,CI,1586574116.0,88.0,5.21,-4.41,77.0,4.34
202,dhidhdhoo,45.0,MV,1586574116.0,65.0,6.88,73.1,84.78,5.5
203,gold coast,4.0,AU,1586574117.0,69.0,-28.0,153.43,88.0,14.99
204,namibe,77.0,AO,1586574117.0,62.0,-15.2,12.15,75.2,7.63
205,airai,58.0,TL,1586574117.0,65.0,-8.93,125.41,67.87,1.12
206,tuktoyaktuk,20.0,CA,1586574117.0,72.0,69.45,-133.04,10.4,5.82
207,yulara,9.0,AU,1586574117.0,18.0,-25.24,130.99,82.4,4.7
208,chagda,,,,,,,,
209,tabiauea,,,,,,,,
210,pemangkat,48.0,ID,1586574118.0,73.0,1.17,108.97,82.47,6.06
211,abha,58.0,SA,1586574118.0,77.0,18.22,42.51,64.4,9.17
212,bemidji,1.0,US,1586574118.0,51.0,47.47,-94.88,39.2,6.22
213,ponazyrevo,96.0,RU,1586574119.0,96.0,58.36,46.31,30.11,4.59
214,lazaro cardenas,0.0,MX,1586573940.0,82.0,17.96,-102.2,74.05,1.63
215,skegness,100.0,GB,1586574119.0,81.0,53.14,0.34,52.0,4.7
216,dingle,50.0,PH,1586574054.0,56.0,11.0,122.67,86.9,12.3
217,camocim,100.0,BR,1586574120.0,92.0,-2.9,-40.84,76.42,3.0
218,sechura,90.0,PE,1586574120.0,70.0,-5.56,-80.82,75.67,11.41
219,aquiraz,75.0,BR,1586574120.0,83.0,-3.9,-38.39,82.4,4.7
220,tiksi,89.0,RU,1586574120.0,93.0,71.69,128.87,25.56,33.26
221,nouakchott,0.0,MR,1586574121.0,78.0,18.09,-15.98,71.6,6.93
222,daura,100.0,NG,1586574121.0,14.0,11.55,11.41,79.12,9.17
223,kismayo,61.0,SO,1586573836.0,82.0,-0.36,42.55,81.57,8.93
224,san patricio,0.0,MX,1586574121.0,60.0,19.22,-104.7,77.81,12.84
225,san matias,84.0,BO,1586574122.0,69.0,-16.37,-58.4,70.7,3.6
226,malazgirt,100.0,TR,1586574122.0,49.0,39.14,42.54,38.73,2.35
227,port blair,29.0,IN,1586574122.0,66.0,11.67,92.75,83.39,7.85
228,sinegorye,44.0,RU,1586574122.0,80.0,62.08,150.48,29.01,1.5
229,laguna,1.0,US,1586574082.0,63.0,38.42,-121.42,66.2,11.41
230,cherskiy,100.0,RU,1586574123.0,95.0,68.75,161.3,15.91,18.45
231,tura,0.0,IN,1586574123.0,24.0,25.52,90.22,87.4,5.99
232,liusha,98.0,CN,1586574123.0,72.0,27.21,108.59,47.93,8.48
233,trzic,0.0,SI,1586574124.0,80.0,46.36,14.31,50.0,2.24
234,rawson,60.0,AR,1586573923.0,44.0,-43.3,-65.1,69.62,15.99
235,ban nahin,69.0,LA,1586574124.0,58.0,18.24,104.21,91.0,2.08
236,uusikaupunki,35.0,FI,1586574124.0,86.0,60.8,21.41,28.4,4.7
237,kloulklubed,75.0,PW,1586574124.0,62.0,7.04,134.26,87.8,10.29
238,cabo san lucas,75.0,MX,1586574003.0,60.0,22.89,-109.91,71.01,10.29
239,jiazi,73.0,CN,1586574125.0,74.0,22.88,116.07,75.38,4.36
240,calvinia,25.0,ZA,1586574125.0,39.0,-31.47,19.78,48.2,6.93
241,altay,100.0,CN,1586574125.0,43.0,47.87,88.12,45.9,1.54
242,delmas,96.0,ZA,1586574125.0,93.0,-26.15,28.68,57.99,3.27
243,ucluelet,2.0,CA,1586574126.0,85.0,48.93,-125.55,55.0,1.01
244,nizhneyansk,,,,,,,,
245,lesnoy,2.0,RU,1586574126.0,74.0,57.62,63.08,37.99,11.43
246,walvis bay,93.0,NA,1586574126.0,37.0,-22.96,14.51,73.85,9.37
247,kupang,90.0,ID,1586574126.0,78.0,-10.17,123.58,80.6,9.17
248,grand river south east,,,,,,,,
249,butaritari,60.0,KI,1586573957.0,73.0,3.07,172.79,84.7,8.63
250,fayaoue,86.0,NC,1586574127.0,63.0,-20.65,166.53,76.08,5.32
251,rio branco,100.0,BR,1586574003.0,100.0,-9.97,-67.81,73.4,2.24
252,nara,75.0,JP,1586574127.0,47.0,34.69,135.8,60.01,4.7
253,babanusah,,,,,,,,
254,chara,86.0,RU,1586574129.0,55.0,56.91,118.26,40.28,0.54
255,karpathos,0.0,GR,1586574129.0,82.0,35.51,27.21,59.0,24.16
256,iskateley,67.0,RU,1586574129.0,95.0,67.68,53.15,12.22,6.15
257,bandar-e torkaman,,,,,,,,
258,narsaq,100.0,GL,1586574130.0,22.0,60.92,-46.05,46.4,26.4
259,mollendo,90.0,PE,1586574130.0,79.0,-17.02,-72.01,70.2,6.29
260,maldonado,20.0,UY,1586574130.0,93.0,-34.67,-54.92,59.0,4.72
261,kabalo,73.0,CD,1586574130.0,81.0,-6.05,26.92,68.72,3.67
262,lorengau,65.0,PG,1586574062.0,73.0,-2.02,147.27,83.93,3.85
263,dunedin,0.0,NZ,1586574090.0,77.0,-45.87,170.5,57.0,15.01
264,knysna,54.0,ZA,1586574131.0,93.0,-34.04,23.05,51.8,4.7
265,san gabriel,75.0,US,1586574021.0,54.0,34.1,-118.11,60.8,3.36
266,kolomak,7.0,UA,1586574131.0,73.0,49.84,35.3,38.26,9.01
267,pevek,100.0,RU,1586574132.0,89.0,69.7,170.31,10.26,20.31
268,boa vista,20.0,BR,1586574132.0,74.0,2.82,-60.67,84.2,6.93
269,pitimbu,20.0,BR,1586574132.0,94.0,-7.47,-34.81,78.8,3.36
270,znamenskoye,82.0,RU,1586574132.0,90.0,57.13,73.83,38.82,6.49
271,erenhot,0.0,CN,1586574132.0,27.0,43.65,111.98,47.98,7.87
272,vytegra,100.0,RU,1586574133.0,93.0,61.01,36.45,27.79,2.3
273,vostok,44.0,RU,1586574133.0,49.0,46.49,135.88,38.86,6.22
274,austin,75.0,US,1586573895.0,64.0,30.27,-97.74,68.0,6.93
275,mahoba,20.0,IN,1586574133.0,14.0,25.28,79.87,90.18,3.2
276,monte siao,25.0,BR,1586573988.0,63.0,-22.43,-46.57,57.0,3.0
277,tabou,50.0,CI,1586574134.0,84.0,4.42,-7.35,79.39,3.47
278,pacific grove,40.0,US,1586574134.0,71.0,36.62,-121.92,60.8,6.93
279,coquimbo,77.0,CL,1586574134.0,82.0,-29.95,-71.34,61.97,5.7
280,dodge city,1.0,US,1586574134.0,45.0,37.75,-100.02,62.6,16.11
281,stoyba,,,,,,,,
282,bonavista,72.0,CA,1586573842.0,85.0,48.65,-53.11,34.0,1.99
283,talnakh,78.0,RU,1586574135.0,78.0,69.49,88.4,15.8,20.13
284,burica,,,,,,,,
285,villamartin,96.0,ES,1586574135.0,81.0,36.86,-5.64,60.8,2.24
286,sucua,89.0,EC,1586574136.0,59.0,-2.47,-78.17,71.46,0.45
287,biltine,99.0,TD,1586574032.0,13.0,14.53,20.92,81.5,11.97
288,nemuro,40.0,JP,1586574136.0,55.0,43.32,145.57,35.6,10.29
289,el buen pastor,,,,,,,,
